Stats thread started at 0.342030
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM6
Loading RHI module D3D12RHI
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
Found D3D12 adapter 0: NVIDIA GeForce RTX 3070 Laptop GPU (VendorId: 10de, DeviceId: 24dd, SubSysId: 3a4f17aa, Revision: 00a1
  Max supported Feature Level 12_2, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
  Adapter has 8033MB of dedicated video memory, 0MB of dedicated system memory, and 7094MB of shared system memory, 1 output[s]
  Driver Version: 531.79 (internal:31.0.15.3179, unified:531.79)
     Driver Date: 4-25-2023
Found D3D12 adapter 1: AMD Radeon(TM) Graphics (VendorId: 1002, DeviceId: 1638, SubSysId: 3a4f17aa, Revision: 00c5
  Max supported Feature Level 12_1, shader model 6.6, binding tier 3, wave ops supported, atomic64 supported
  Adapter has 2032MB of dedicated video memory, 0MB of dedicated system memory, and 7094MB of shared system memory, 0 output[s]
  Driver Version: Adrenalin 21.40.52.09 (internal:30.0.14052.9003, unified:30.0.14052.9003)
     Driver Date: 7-21-2022
Found D3D12 adapter 2: Microsoft Basic Render Driver (VendorId: 1414, DeviceId: 008c, SubSysId: 0000, Revision: 0000
  Max supported Feature Level 12_1, shader model 6.2, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 7094MB of shared system memory, 0 output[s]
DirectX Agility SDK runtime found.
Chosen D3D12 Adapter Id = 0
RHI D3D12 with Feature Level SM6 is supported and will be used.
Selected Device Profile: [WindowsEditor]
Platform has ~ 14 GB [14877257728 / 17179869184 / 14], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/igfxd/OneDrive/Documents/Unreal Projects/Morrigan/MorriganHall/MorriganHall 5.2/Saved/Config/WindowsEditor/Editor.ini]
Computer: SPIRIT_OF_FIRE
User: igfxd
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=13.9GB (14GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 507.15 MB used, 526.92 MB peak
Process Virtual Memory: 507.13 MB used, 507.13 MB peak
Physical Memory: 7738.01 MB used,  6450.05 MB free, 14188.06 MB total
Virtual Memory: 16463.14 MB used,  14108.92 MB free, 30572.06 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-GB).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
Available input methods:
  - English (United Kingdom) - (Keyboard).
  - English (United States) - (Keyboard).
  - English (United Kingdom) - Touch Input Correction (TSF IME).
Activated input method: English (United Kingdom) - (Keyboard).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM6
Loading RHI module D3D12RHI
Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
RHI D3D12 with Feature Level SM6 is supported and will be used.
Creating D3D12 RHI with Max Feature Level SM6
Attached monitors:
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY3' [PRIMARY]
Found 1 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce RTX 3070 Laptop GPU
  Driver Version: 531.79 (internal:31.0.15.3179, unified:531.79)
     Driver Date: 4-25-2023
    GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
Bindless resources are supported
Stencil ref from pixel shader is not supported
Wave Operations are supported (wave size: min=32 max=32).
D3D12 ray tracing tier 1.1 and bindless resources are supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 4576 MB (70% of 6538 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/igfxd/OneDrive/Documents/Unreal Projects/Morrigan/MorriganHall/MorriganHall 5.2/MorriganHall.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/igfxd/OneDrive/Documents/Unreal Projects/Morrigan/MorriganHall/MorriganHall 5.2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/igfxd/OneDrive/Documents/Unreal Projects/Morrigan/MorriganHall/MorriganHall 5.2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/igfxd/OneDrive/Documents/Unreal Projects/Morrigan/MorriganHall/MorriganHall 5.2/MorriganHall.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.2/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/igfxd/OneDrive/Documents/Unreal Projects/Morrigan/MorriganHall/MorriganHall 5.2/MorriganHall.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/igfxd/OneDrive/Documents/Unreal Projects/Morrigan/MorriganHall/MorriganHall 5.2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/igfxd/OneDrive/Documents/Unreal Projects/Morrigan/MorriganHall/MorriganHall 5.2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/igfxd/OneDrive/Documents/Unreal Projects/Morrigan/MorriganHall/MorriganHall 5.2/MorriganHall.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/igfxd/OneDrive/Documents/Unreal Projects/Morrigan/MorriganHall/MorriganHall 5.2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/igfxd/OneDrive/Documents/Unreal Projects/Morrigan/MorriganHall/MorriganHall 5.2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2145 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/igfxd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
Performance to C:/Users/igfxd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=17.90MBs, RandomWriteSpeed=107.95MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/igfxd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -58 characters bigger than the processId version (../../../../../../Users/igfxd/OneDrive/Documents/Unreal Projects/Morrigan/MorriganHall/MorriganHall 5.2/Intermediate/Shaders/WorkingDirectory/33052/).
Cleaned the shader compiler working directory 'C:/Users/igfxd/AppData/Local/Temp/UnrealShaderWorkingDir/184FBD00478BC09257D1619F2CBA03A5/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: ../../../../../../Users/igfxd/OneDrive/Documents/Unreal Projects/Morrigan/MorriganHall/MorriganHall 5.2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/igfxd/OneDrive/Documents/Unreal Projects/Morrigan/MorriganHall/MorriganHall 5.2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0028 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Available device profiles:
	[000005304ED02E00][000005304B0F7800 52] GlobalDefaults, 
	[000005304ED03000][000005304838C800 52] Windows, 
	[000005304ED03200][0000053048385000 52] WindowsEditor, 
	[000005304ED03400][0000053036367800 52] WindowsServer, 
	[000005304ED03600][00000530233C5000 52] WindowsClient, 
	[000005304ED03800][000005304EFE0000 52] IOS, 
	[000005304ED03A00][000005304EFE2800 52] iPadAir2, 
	[000005304ED03C00][000005304EFE5000 52] IPadPro, 
	[000005304ED03E00][000005304EFE7800 52] iPadAir3, 
	[000005304ED04000][000005304EFEA000 52] iPadAir4, 
	[000005304ED04200][000005304EFEC800 52] iPadAir5, 
	[000005304ED04400][000005304EFF0000 52] iPadMini4, 
	[000005304ED04600][000005304EFF2800 52] iPadMini5, 
	[000005304ED04800][000005304EFF5000 52] iPadMini6, 
	[000005304ED04A00][000005304EFF7800 52] iPhone6S, 
	[000005304ED04C00][000005304EFFA000 52] iPhone7, 
	[000005304ED04E00][000005304EFFC800 52] iPodTouch7, 
	[000005304ED05000][000005304F040000 52] iPhone6SPlus, 
	[000005304ED05200][000005304F042800 52] iPhone7Plus, 
	[000005304ED05400][000005304F045000 52] iPhoneSE, 
	[000005304ED05600][000005304F047800 52] iPhone8, 
	[000005304ED05800][000005304F04A000 52] iPhone8Plus, 
	[000005304ED05A00][000005304F04C800 52] iPhoneX, 
	[000005304ED05C00][000005304F050000 52] iPhoneXS, 
	[000005304ED05E00][000005304F052800 52] iPhoneXSMax, 
	[000005304ED06000][000005304F055000 52] iPhoneXR, 
	[000005304ED06200][000005304F057800 52] iPhone11, 
	[000005304ED06400][000005304F05A000 52] iPhone11Pro, 
	[000005304ED06600][000005304F05C800 52] iPhone11ProMax, 
	[000005304ED06800][000005304F060000 52] iPhoneSE2, 
	[000005304ED06A00][000005304F062800 52] iPhone12Mini, 
	[000005304ED06C00][000005304F065000 52] iPhone12, 
	[000005304ED06E00][000005304F067800 52] iPhone12Pro, 
	[000005304ED07000][000005304F06A000 52] iPhone12ProMax, 
	[000005304ED07200][000005304F06C800 52] iPhone13Mini, 
	[000005304ED07400][000005304F070000 52] iPhone13, 
	[000005304ED07600][000005304F072800 52] iPhone13Pro, 
	[000005304ED07800][000005304F075000 52] iPhone13ProMax, 
	[000005304ED07A00][000005304F077800 52] iPhoneSE3, 
	[000005304ED07C00][000005304F07A000 52] iPhone14, 
	[000005304ED07E00][000005304F07C800 52] iPhone14Plus, 
	[000005304ED08000][000005304F080000 52] iPhone14Pro, 
	[000005304ED08200][000005304F082800 52] iPhone14ProMax, 
	[000005304ED08400][000005304F085000 52] iPadPro105, 
	[000005304ED08600][000005304F087800 52] iPadPro129, 
	[000005304ED08800][000005304F08A000 52] iPadPro97, 
	[000005304ED08A00][000005304F08C800 52] iPadPro2_129, 
	[000005304ED08C00][000005304F090000 52] iPad5, 
	[000005304ED08E00][000005304F092800 52] iPad6, 
	[000005304ED09000][000005304F095000 52] iPad7, 
	[000005304ED09200][000005304F097800 52] iPad8, 
	[000005304ED09400][000005304F09A000 52] iPad9, 
	[000005304ED09600][000005304F09C800 52] iPad10, 
	[000005304ED09800][000005304EFD0000 52] iPadPro11, 
	[000005304ED09A00][000005304EFD2800 52] iPadPro2_11, 
	[000005304ED09C00][000005304EFD5000 52] iPadPro3_11, 
	[000005304ED09E00][000005304EFD7800 52] iPadPro4_11, 
	[000005304ED0A000][000005304EFDA000 52] iPadPro3_129, 
	[000005304ED0A200][000005304EFDC800 52] iPadPro4_129, 
	[000005304ED0A400][000005304F0A0000 52] iPadPro5_129, 
	[000005304ED0A600][000005304F0A2800 52] iPadPro6_129, 
	[000005304ED0A800][000005304F0A5000 52] AppleTV, 
	[000005304ED0AA00][000005304F0A7800 52] AppleTV4K, 
	[000005304ED0AC00][000005304F0AA000 52] AppleTV2_4K, 
	[000005304ED0AE00][000005304F0AC800 52] TVOS, 
	[000005304ED0B000][000005304F0B0000 52] Mac, 
	[000005304ED0B200][000005304F0B2800 52] MacEditor, 
	[000005304ED0B400][000005304F0B5000 52] MacClient, 
	[000005304ED0B600][000005304F0B7800 52] MacServer, 
	[000005304ED0B800][000005304F0BA000 52] Linux, 
	[000005304ED0BA00][000005304F0BC800 52] LinuxEditor, 
	[000005304ED0BC00][000005304F0C0000 52] LinuxArm64Editor, 
	[000005304ED0BE00][000005304F0C2800 52] LinuxArm64, 
	[000005304ED0C000][000005304F0C5000 52] LinuxClient, 
	[000005304ED0C200][000005304F0C7800 52] LinuxArm64Client, 
	[000005304ED0C400][000005304F0CA000 52] LinuxServer, 
	[000005304ED0C600][000005304F0CC800 52] LinuxArm64Server, 
	[000005304ED0C800][000005304F0D0000 52] Android, 
	[000005304ED0CA00][000005304F0D2800 52] Android_Preview_OpenGL, 
	[000005304ED0CC00][000005304F0D5000 52] Android_Preview_Vulkan, 
	[000005304ED0CE00][000005304F0D7800 52] Android_Low, 
	[000005304ED0D000][000005304F0DA000 52] Android_Mid, 
	[000005304ED0D200][000005304F0DC800 52] Android_High, 
	[000005304ED0D400][000005304F0E0000 52] Android_Default, 
	[000005304ED0D600][000005304F0E2800 52] Android_Adreno4xx, 
	[000005304ED0D800][000005304F0E5000 52] Android_Adreno5xx_Low, 
	[000005304ED0DA00][000005304F0E7800 52] Android_Adreno5xx, 
	[000005304ED0DC00][000005304F0EA000 52] Android_Adreno6xx, 
	[000005304ED0DE00][000005304F0EC800 52] Android_Adreno6xx_Vulkan, 
	[000005304ED0E000][000005304F0F0000 52] Android_Adreno7xx, 
	[000005304ED0E200][000005304F0F2800 52] Android_Adreno7xx_Vulkan, 
	[000005304ED0E400][000005304F0F5000 52] Android_Mali_T6xx, 
	[000005304ED0E600][000005304F0F7800 52] Android_Mali_T7xx, 
	[000005304ED0E800][000005304F0FA000 52] Android_Mali_T8xx, 
	[000005304ED0EA00][000005304F0FC800 52] Android_Mali_G71, 
	[000005304ED0EC00][000005304F100000 52] Android_Mali_G72, 
	[000005304ED0EE00][000005304F102800 52] Android_Mali_G72_Vulkan, 
	[000005304ED0F000][000005304F105000 52] Android_Mali_G76, 
	[000005304ED0F200][000005304F107800 52] Android_Mali_G76_Vulkan, 
	[000005304ED0F400][000005304F10A000 52] Android_Mali_G77, 
	[000005304ED0F600][000005304F10C800 52] Android_Mali_G77_Vulkan, 
	[000005304ED0F800][000005304F110000 52] Android_Mali_G78, 
	[000005304ED0FA00][000005304F112800 52] Android_Mali_G78_Vulkan, 
	[000005304ED0FC00][000005304F115000 52] Android_Mali_G710, 
	[000005304ED0FE00][000005304F117800 52] Android_Mali_G710_Vulkan, 
	[000005304E67FC00][000005304F11A000 52] Android_Mali_G7xx, 
	[0000053034DE5400][000005304F11C800 52] Android_Mali_G7xx_Vulkan, 
	[000005304F120000][000005304F130000 52] Android_Xclipse_920, 
	[000005304F120200][000005304F132800 52] Android_Xclipse_920_Vulkan, 
	[000005304F120400][000005304F135000 52] Android_Vulkan_SM5, 
	[000005304F120600][000005304F137800 52] Android_PowerVR_G6xxx, 
	[000005304F120A00][000005304F13A000 52] Android_PowerVR_GT7xxx, 
	[000005304F120C00][000005304F13C800 52] Android_PowerVR_GE8xxx, 
	[000005304F121000][000005304F140000 52] Android_PowerVR_GM9xxx, 
	[000005304F121200][000005304F142800 52] Android_PowerVR_GM9xxx_Vulkan, 
	[000005304F121400][000005304F145000 52] Android_TegraK1, 
	[000005304F121600][000005304F147800 52] Android_Unknown_Vulkan, 
	[000005304F121800][000005304F14A000 52] Oculus_Quest, 
	[000005304F121A00][000005304F14C800 52] Oculus_Quest2, 
	[000005304F121C00][000005304D9C0000 52] HoloLens, 
Active device profile: [000005304ED03200][0000053048385000 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../Users/igfxd/OneDrive/Documents/Unreal Projects/Morrigan/MorriganHall/MorriganHall 5.2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/igfxd/OneDrive/Documents/Unreal Projects/Morrigan/MorriganHall/MorriganHall 5.2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Compiling shader autogen file: ../../../../../../Users/igfxd/OneDrive/Documents/Unreal Projects/Morrigan/MorriganHall/MorriganHall 5.2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/igfxd/OneDrive/Documents/Unreal Projects/Morrigan/MorriganHall/MorriganHall 5.2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
