Log file open, 05/03/23 11:01:08
[2023.05.03-10.01.20:680][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.03-10.01.20:681][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.03-10.01.20:681][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.03-10.01.20:681][  0]LogInit: FAudioDevice initialized.
[2023.05.03-10.01.20:681][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.03-10.01.20:697][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.03-10.01.20:705][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.03-10.01.20:705][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.03-10.01.20:706][  0]LogLiveCoding: Display: First instance in process group "UE_MorriganHall_0xd072f974", spawning console
[2023.05.03-10.01.20:718][  0]LogLiveCoding: Display: Waiting for server
[2023.05.03-10.01.21:443][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.03-10.01.21:829][  0]LogInit: Transaction tracking system initialized
[2023.05.03-10.01.21:938][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/GroupMorriganHall/MorriganHall/MorriganHall/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.03-10.01.21:938][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.03-10.01.21:949][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.011496 seconds (Found 115 uncontrolled assets)
[2023.05.03-10.01.21:989][  0]BlueprintLog: New page: Editor Load
[2023.05.03-10.01.22:229][  0]LocalizationService: Localization service is disabled
[2023.05.03-10.01.22:286][  0]TimingProfiler: Initialize
[2023.05.03-10.01.22:286][  0]TimingProfiler: OnSessionChanged
[2023.05.03-10.01.22:286][  0]LoadingProfiler: Initialize
[2023.05.03-10.01.22:286][  0]LoadingProfiler: OnSessionChanged
[2023.05.03-10.01.22:286][  0]NetworkingProfiler: Initialize
[2023.05.03-10.01.22:286][  0]NetworkingProfiler: OnSessionChanged
[2023.05.03-10.01.22:286][  0]MemoryProfiler: Initialize
[2023.05.03-10.01.22:286][  0]MemoryProfiler: OnSessionChanged
[2023.05.03-10.01.22:517][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.03-10.01.22:517][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.03-10.01.22:518][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.03-10.01.22:934][  0]LogFileCache: Scanning file cache for directory 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/' took 0.08s
[2023.05.03-10.01.23:016][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.03-10.01.23:294][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.03-10.01.23:386][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.03-10.01.23:388][  0]SourceControl: Source control is disabled
[2023.05.03-10.01.23:388][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.639
[2023.05.03-10.01.23:389][  0]Cmd: MAP LOAD FILE="D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.03-10.01.23:404][  0]LightingResults: New page: Lighting Build
[2023.05.03-10.01.23:410][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.03-10.01.23:410][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-10.01.23:411][  0]MapCheck: New page: Map Check
[2023.05.03-10.01.23:411][  0]LightingResults: New page: Lighting Build
[2023.05.03-10.01.23:421][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-10.01.23:425][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.05.03-10.01.24:785][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.05.03-10.01.24:785][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-10.01.24:786][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.03-10.01.24:786][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.03-10.01.24:786][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.03-10.01.24:786][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.03-10.01.25:480][  0]LogLinker: Warning: [AssetLog] D:\GroupMorriganHall\MorriganHall\MorriganHall\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\0\FG\C9C8NKPQ680JETAE5ROTT1.uasset: Failed to load '/Game/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark': Can't find file.
[2023.05.03-10.01.25:480][  0]LogLinker: Warning: [AssetLog] D:\GroupMorriganHall\MorriganHall\MorriganHall\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\0\FG\C9C8NKPQ680JETAE5ROTT1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark'
[2023.05.03-10.01.25:481][  0]LogLinker: Warning: [AssetLog] D:\GroupMorriganHall\MorriganHall\MorriganHall\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\0\FG\C9C8NKPQ680JETAE5ROTT1.uasset: Failed to load '/Game/LevelPrototyping/Meshes/SM_QuarterCylinder': Can't find file.
[2023.05.03-10.01.25:481][  0]LogLinker: Warning: [AssetLog] D:\GroupMorriganHall\MorriganHall\MorriganHall\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\0\FG\C9C8NKPQ680JETAE5ROTT1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LevelPrototyping/Meshes/SM_QuarterCylinder'
[2023.05.03-10.01.25:485][  0]LogLinker: Warning: [AssetLog] D:\GroupMorriganHall\MorriganHall\MorriganHall\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\1\HL\XWFFRCIJ8QK4NRO30ALA6J.uasset: Failed to load '/Game/LevelPrototyping/Meshes/SM_ChamferCube': Can't find file.
[2023.05.03-10.01.25:485][  0]LogLinker: Warning: [AssetLog] D:\GroupMorriganHall\MorriganHall\MorriganHall\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\1\HL\XWFFRCIJ8QK4NRO30ALA6J.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LevelPrototyping/Meshes/SM_ChamferCube'
[2023.05.03-10.01.25:491][  0]LogLinker: Warning: [AssetLog] D:\GroupMorriganHall\MorriganHall\MorriganHall\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\3\M3\7JQC72ZY37QM4IT43WD5CW.uasset: Failed to load '/Game/LevelPrototyping/Meshes/SM_Cube': Can't find file.
[2023.05.03-10.01.25:491][  0]LogLinker: Warning: [AssetLog] D:\GroupMorriganHall\MorriganHall\MorriganHall\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\3\M3\7JQC72ZY37QM4IT43WD5CW.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LevelPrototyping/Meshes/SM_Cube'
[2023.05.03-10.01.25:574][  0]LogLinker: Warning: [AssetLog] D:\GroupMorriganHall\MorriganHall\MorriganHall\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\5\11\IM858T68EBXCBX1T2FNR96.uasset: Failed to load '/Game/LevelPrototyping/Meshes/SM_Ramp': Can't find file.
[2023.05.03-10.01.25:574][  0]LogLinker: Warning: [AssetLog] D:\GroupMorriganHall\MorriganHall\MorriganHall\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\5\11\IM858T68EBXCBX1T2FNR96.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LevelPrototyping/Meshes/SM_Ramp'
[2023.05.03-10.01.25:580][  0]LogLinker: Warning: [AssetLog] D:\GroupMorriganHall\MorriganHall\MorriganHall\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\5\9Q\U98KGKQ41NJYFOGFQM8ZDY.uasset: Failed to load '/Game/LevelPrototyping/Materials/MI_PrototypeGrid_Gray': Can't find file.
[2023.05.03-10.01.25:580][  0]LogLinker: Warning: [AssetLog] D:\GroupMorriganHall\MorriganHall\MorriganHall\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\5\9Q\U98KGKQ41NJYFOGFQM8ZDY.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Gray'
[2023.05.03-10.01.25:672][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.03-10.01.25:672][  0]LogWorldPartition: Display: WorldPartition initialize took 886 ms
[2023.05.03-10.01.25:677][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.03-10.01.25:691][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.05.03-10.01.25:692][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.03-10.01.25:692][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.438ms to complete.
[2023.05.03-10.01.25:692][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.304
[2023.05.03-10.01.25:710][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.961
[2023.05.03-10.01.25:710][  0]LogShaderCompilers: Display: ================================================
[2023.05.03-10.01.25:710][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-10.01.25:710][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.05.03-10.01.25:710][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.03-10.01.25:710][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.05.03-10.01.25:710][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-10.01.25:710][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.03-10.01.25:710][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.03-10.01.25:710][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.03-10.01.25:710][  0]LogShaderCompilers: Display: ================================================
[2023.05.03-10.01.25:872][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-10.01.25:885][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-10.01.25:892][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-10.01.25:899][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-10.01.26:038][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.03-10.01.26:041][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.03-10.01.26:044][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.03-10.01.26:046][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.03-10.01.26:051][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.03-10.01.26:052][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.03-10.01.26:055][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.03-10.01.26:056][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.03-10.01.26:059][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.03-10.01.26:061][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.03-10.01.26:527][  0]LogSlate: Took 0.000312 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.03-10.01.26:535][  0]LogSlate: Took 0.001420 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.03-10.01.26:536][  0]LogSlate: Took 0.000777 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.03-10.01.26:538][  0]LogSlate: Took 0.000206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.03-10.01.26:566][  0]LogViewport: Scene viewport resized to 1702x1321, mode Windowed.
[2023.05.03-10.01.26:624][  0]LogSlate: Took 0.001295 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.03-10.01.27:412][  0]LogStall: Startup...
[2023.05.03-10.01.27:414][  0]LogStall: Startup complete.
[2023.05.03-10.01.27:430][  0]LogLoad: (Engine Initialization) Total time: 19.68 seconds
[2023.05.03-10.01.27:430][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.03-10.01.27:697][  0]LogAssetRegistry: Asset discovery search completed in 14.2484 seconds
[2023.05.03-10.01.27:706][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.05.03-10.01.27:712][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.03-10.01.58:501][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.05.03-10.01.58:502][622]Cmd: MAP LOAD FILE="D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/attic_migration.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.03-10.01.58:503][622]LightingResults: New page: Lighting Build
[2023.05.03-10.01.58:503][622]LoadErrors: New page: Loading map: attic_migration.umap
[2023.05.03-10.01.58:507][622]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-10.01.58:507][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-10.01.58:641][622]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.03-10.01.58:641][622]MapCheck: New page: Map Check
[2023.05.03-10.01.58:641][622]LightingResults: New page: Lighting Build
[2023.05.03-10.01.58:651][622]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-10.01.58:655][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.05.03-10.02.05:284][622]LogMaterial: Warning: [AssetLog] D:\GroupMorriganHall\MorriganHall\MorriganHall\Content\Assets\Amy\Textures\M_Doublebase.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.03-10.02.05:357][622]LogAudio: Display: Audio Device (ID: 1) registered with world 'attic_migration'.
[2023.05.03-10.02.05:357][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-10.02.05:357][622]LogAIModule: Creating AISystem for world attic_migration
[2023.05.03-10.02.05:373][622]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.03-10.02.05:393][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.05.03-10.02.05:455][622]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.03-10.02.05:455][622]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.22ms to complete.
[2023.05.03-10.02.05:456][622]LogFileHelpers: Loading map 'attic_migration' took 6.953
[2023.05.03-10.02.05:456][622]LogSlate: Window 'Open Level' being destroyed
[2023.05.03-10.02.06:042][623]LogSlate: Took 0.000279 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.03-10.02.34:982][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.05.03-10.02.38:053][412]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.03-10.02.39:413][435]LogMaterial: Warning: [AssetLog] D:\GroupMorriganHall\MorriganHall\MorriganHall\Content\Assets\Amy\Textures\M_Doublebase_02.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Virtual Color, should be Virtual Mask for /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert2_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert2_OcclusionRoughnessMetallic

[2023.05.03-10.02.39:435][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.05.03-10.02.40:597][435]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.03-10.02.40:660][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.03-10.02.40:670][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.03-10.02.40:681][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.05.03-10.03.37:877][731]LogDerivedDataCache: C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:26.811 and deleted 0 files with total size 0 MiB. Scanned 13856 files in 13520 folders with total size 3628 MiB.
[2023.05.03-10.05.44:812][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.03-10.05.47:142][183]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.03-10.05.47:196][183]LogUObjectGlobals: Force Deleting 11 Package(s):
	Asset Name: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_BaseColor.notexture_doublebass_low_lambert1_BaseColor
	Asset Type: Texture2D
	Asset Name: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_Normal.notexture_doublebass_low_lambert1_Normal
	Asset Type: Texture2D
	Asset Name: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic
	Asset Type: Texture2D
	Asset Name: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert2_BaseColor.notexture_doublebass_low_lambert2_BaseColor
	Asset Type: Texture2D
	Asset Name: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert2_Normal.notexture_doublebass_low_lambert2_Normal
	Asset Type: Texture2D
	Asset Name: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert2_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert2_OcclusionRoughnessMetallic
	Asset Type: Texture2D
	Asset Name: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert3_BaseColor.notexture_doublebass_low_lambert3_BaseColor
	Asset Type: Texture2D
	Asset Name: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert3_Normal.notexture_doublebass_low_lambert3_Normal
	Asset Type: Texture2D
	Asset Name: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert3_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert3_OcclusionRoughnessMetallic
	Asset Type: Texture2D
	Asset Name: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert4_Normal.notexture_doublebass_low_lambert4_Normal
	Asset Type: Texture2D
[2023.05.03-10.05.47:523][183]LogShaderCompilers: Display: ================================================
[2023.05.03-10.05.47:523][183]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-10.05.47:523][183]LogShaderCompilers: Display: Total job queries 203, among them cache hits 14 (6.90%)
[2023.05.03-10.05.47:523][183]LogShaderCompilers: Display: Tracking 189 distinct input hashes that result in 125 distinct outputs (66.14%)
[2023.05.03-10.05.47:523][183]LogShaderCompilers: Display: RAM used: 1.56 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.05.03-10.05.47:523][183]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-10.05.47:523][183]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.03-10.05.47:523][183]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.03-10.05.47:523][183]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.03-10.05.47:523][183]LogShaderCompilers: Display: ================================================
[2023.05.03-10.05.48:411][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.05.03-10.05.48:421][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.05.03-10.05.48:429][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.05.03-10.07.54:783][640]LogInterchangeEngine: [Pending] Importing
[2023.05.03-10.07.54:852][641]LogInterchangeEngine: [Pending] Importing
[2023.05.03-10.07.55:158][642]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic (TFO_AutoDXT VT, 2048x2048 x1x1x4) (Required Memory Estimate: 234.729165 MB), EncodeSpeed: Fast
[2023.05.03-10.07.55:498][643]LogInterchangeEngine: [Success] Import Done
[2023.05.03-10.07.55:513][643]LogInterchangeEngine: [Success] Import Done
[2023.05.03-10.07.58:497][653]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic
[2023.05.03-10.07.58:768][653]LogViewport: Scene viewport resized to 1330x361, mode Windowed.
[2023.05.03-10.08.10:027][755]LogInterchangeEngine: [Pending] Importing
[2023.05.03-10.08.10:201][756]LogInterchangeEngine: [Pending] Importing
[2023.05.03-10.08.10:436][757]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_BaseColor.notexture_doublebass_low_lambert1_BaseColor (TFO_AutoDXT VT, 2048x2048 x1x1x4) (Required Memory Estimate: 234.729165 MB), EncodeSpeed: Fast
[2023.05.03-10.08.10:774][758]LogInterchangeEngine: [Success] Import Done
[2023.05.03-10.08.10:795][758]LogInterchangeEngine: [Success] Import Done
[2023.05.03-10.08.15:904][780]LogInterchangeEngine: [Pending] Importing
[2023.05.03-10.08.16:061][781]LogInterchangeEngine: [Pending] Importing
[2023.05.03-10.08.16:324][782]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_Normal.notexture_doublebass_low_lambert1_Normal (TFO_AutoDXT VT, 2048x2048 x1x1x4) (Required Memory Estimate: 234.729165 MB), EncodeSpeed: Fast
[2023.05.03-10.08.16:652][783]LogInterchangeEngine: [Success] Import Done
[2023.05.03-10.08.16:664][783]LogInterchangeEngine: [Success] Import Done
[2023.05.03-10.08.16:955][783]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.040 s
[2023.05.03-10.08.16:955][783]LogOutputDevice: Error: === Handled ensure: ===
[2023.05.03-10.08.16:955][783]LogOutputDevice: Error: 
[2023.05.03-10.08.16:955][783]LogOutputDevice: Error: Ensure condition failed: bSRGB == TextureOwner->SRGB  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Texture2D.cpp] [Line: 1476] 
[2023.05.03-10.08.16:955][783]LogOutputDevice: Error: 
[2023.05.03-10.08.16:955][783]LogOutputDevice: Error: Stack: 
[2023.05.03-10.08.16:955][783]LogOutputDevice: Error: [Callstack] 0x00007ffbe4934401 UnrealEditor-Engine.dll!UnknownFunction []
[2023.05.03-10.08.16:955][783]LogOutputDevice: Error: [Callstack] 0x00007ffbe4932562 UnrealEditor-Engine.dll!UnknownFunction []
[2023.05.03-10.08.16:955][783]LogOutputDevice: Error: [Callstack] 0x00007ffc2b4b127c UnrealEditor-RenderCore.dll!UnknownFunction []
[2023.05.03-10.08.16:955][783]LogOutputDevice: Error: [Callstack] 0x00007ffc2b4f58a6 UnrealEditor-RenderCore.dll!UnknownFunction []
[2023.05.03-10.08.16:955][783]LogOutputDevice: Error: [Callstack] 0x00007ffc2b5031ba UnrealEditor-RenderCore.dll!UnknownFunction []
[2023.05.03-10.08.16:955][783]LogOutputDevice: Error: [Callstack] 0x00007ffc2899257d UnrealEditor-Core.dll!UnknownFunction []
[2023.05.03-10.08.16:955][783]LogOutputDevice: Error: [Callstack] 0x00007ffc28992ace UnrealEditor-Core.dll!UnknownFunction []
[2023.05.03-10.08.16:955][783]LogOutputDevice: Error: [Callstack] 0x00007ffc2b51f0f4 UnrealEditor-RenderCore.dll!UnknownFunction []
[2023.05.03-10.08.16:955][783]LogOutputDevice: Error: [Callstack] 0x00007ffc2b523444 UnrealEditor-RenderCore.dll!UnknownFunction []
[2023.05.03-10.08.16:955][783]LogOutputDevice: Error: [Callstack] 0x00007ffc290b3a52 UnrealEditor-Core.dll!UnknownFunction []
[2023.05.03-10.08.16:955][783]LogOutputDevice: Error: [Callstack] 0x00007ffc290ab860 UnrealEditor-Core.dll!UnknownFunction []
[2023.05.03-10.08.16:955][783]LogOutputDevice: Error: [Callstack] 0x00007ffc8d81269d KERNEL32.DLL!UnknownFunction []
[2023.05.03-10.08.16:955][783]LogOutputDevice: Error: [Callstack] 0x00007ffc8ecca9f8 ntdll.dll!UnknownFunction []
[2023.05.03-10.08.16:955][783]LogOutputDevice: Error: 
[2023.05.03-10.08.17:244][783]LogStats:                SubmitErrorReport -  0.000 s
[2023.05.03-10.08.20:018][783]LogStats:                    SendNewReport -  2.774 s
[2023.05.03-10.08.20:019][783]LogStats:             FDebug::EnsureFailed -  3.104 s
[2023.05.03-10.08.20:027][783]LogInterchangePipeline: Display: Auto-detected normal map
[2023.05.03-10.08.20:042][783]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_Normal.notexture_doublebass_low_lambert1_Normal (TFO_BC5 VT, 2048x2048 x1x1x4) (Required Memory Estimate: 234.729165 MB), EncodeSpeed: Fast
[2023.05.03-10.08.25:017][842]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/Amy/Textures/M_Doublebase.M_Doublebase
[2023.05.03-10.08.25:023][842]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Doublebase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.03-10.08.25:044][842]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
