Log file open, 05/02/23 20:48:00
[2023.05.02-19.48.02:295][  0]LogD3D12RHI:     GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
[2023.05.02-19.48.02:295][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.02-19.48.02:298][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.02-19.48.02:298][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.02-19.48.02:387][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.02-19.48.02:387][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.02-19.48.02:387][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.02-19.48.02:387][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.02-19.48.02:387][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.02-19.48.02:387][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.02-19.48.02:387][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.02-19.48.02:387][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.02-19.48.02:387][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.02-19.48.02:387][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.02-19.48.02:387][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.02-19.48.02:387][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.02-19.48.02:387][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.02-19.48.02:387][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.05.02-19.48.02:387][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.02-19.48.02:387][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.02-19.48.02:387][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.02-19.48.02:387][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.02-19.48.02:388][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.02-19.48.02:467][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.02-19.48.02:467][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.02-19.48.02:467][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.02-19.48.02:489][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.02-19.48.02:489][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.02-19.48.02:490][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.05.02-19.48.02:490][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.02-19.48.02:490][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.02-19.48.02:534][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/GroupMorriganHall/MorriganHall/MorriganHall/MorriganHall.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GroupMorriganHall/MorriganHall/MorriganHall/Intermediate/TurnkeyReport_0.log" -log="D:/GroupMorriganHall/MorriganHall/MorriganHall/Intermediate/TurnkeyLog_0.log" -project="D:/GroupMorriganHall/MorriganHall/MorriganHall/MorriganHall.uproject"  -platform=all'
[2023.05.02-19.48.02:534][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GroupMorriganHall/MorriganHall/MorriganHall/MorriganHall.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GroupMorriganHall/MorriganHall/MorriganHall/Intermediate/TurnkeyReport_0.log" -log="D:/GroupMorriganHall/MorriganHall/MorriganHall/Intermediate/TurnkeyLog_0.log" -project="D:/GroupMorriganHall/MorriganHall/MorriganHall/MorriganHall.uproject"  -platform=all" ]
[2023.05.02-19.48.02:594][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.02-19.48.02:594][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.02-19.48.02:594][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.02-19.48.02:594][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.02-19.48.02:594][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.02-19.48.02:594][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.02-19.48.02:594][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.02-19.48.02:595][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.02-19.48.02:598][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.02-19.48.02:600][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.02-19.48.02:601][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.02-19.48.02:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.02-19.48.02:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.02-19.48.02:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.02-19.48.02:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.02-19.48.02:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.02-19.48.02:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.02-19.48.02:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.02-19.48.02:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.02-19.48.02:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.02-19.48.02:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.02-19.48.02:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.02-19.48.02:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.02-19.48.02:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.02-19.48.02:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.02-19.48.02:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.02-19.48.02:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.02-19.48.02:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.02-19.48.02:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.02-19.48.02:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.02-19.48.02:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.02-19.48.02:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.02-19.48.02:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.02-19.48.02:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.02-19.48.02:685][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.02-19.48.02:685][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.02-19.48.02:685][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.02-19.48.02:685][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.02-19.48.02:685][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.02-19.48.02:685][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.02-19.48.02:689][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.02-19.48.02:689][  0]LogTargetPlatformManager:   ADPCM
[2023.05.02-19.48.02:689][  0]LogTargetPlatformManager:   PCM
[2023.05.02-19.48.02:695][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.02-19.48.02:695][  0]LogTargetPlatformManager:   BINKA
[2023.05.02-19.48.02:705][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.02-19.48.02:705][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.02-19.48.02:705][  0]LogTargetPlatformManager:   OGG
[2023.05.02-19.48.02:711][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.02-19.48.02:711][  0]LogTargetPlatformManager:   OPUS
[2023.05.02-19.48.02:806][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.02-19.48.02:818][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.02-19.48.02:818][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.02-19.48.02:818][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.02-19.48.02:818][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.02-19.48.02:818][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.02-19.48.02:818][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.02-19.48.02:818][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.02-19.48.02:818][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.02-19.48.02:818][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.02-19.48.02:818][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.02-19.48.02:818][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.02-19.48.02:818][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.02-19.48.02:818][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.02-19.48.02:818][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.02-19.48.02:818][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.02-19.48.02:818][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.02-19.48.02:832][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.02-19.48.02:832][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.02-19.48.02:832][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.02-19.48.02:832][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.02-19.48.02:832][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.02-19.48.02:832][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.02-19.48.02:832][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.02-19.48.02:833][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.05.02-19.48.02:837][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/GroupMorriganHall/MorriganHall/MorriganHall/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.02-19.48.02:837][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.02-19.48.02:837][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/GroupMorriganHall/MorriganHall/MorriganHall/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.02-19.48.02:837][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.02-19.48.02:869][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.02-19.48.02:869][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.02-19.48.02:869][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.02-19.48.02:894][  0]LogDerivedDataCache: Speed tests for C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.05.02-19.48.02:894][  0]LogDerivedDataCache: Display: Performance to C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.26ms. RandomReadSpeed=114.96MBs, RandomWriteSpeed=67.84MBs. Assigned SpeedClass 'Local'
[2023.05.02-19.48.02:896][  0]LogDerivedDataCache: Using Local data cache path C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.02-19.48.02:896][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.02-19.48.02:896][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.02-19.48.02:896][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.02-19.48.02:896][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.02-19.48.02:897][  0]LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (D:/GroupMorriganHall/MorriganHall/MorriganHall/Intermediate/Shaders/WorkingDirectory/892/).
[2023.05.02-19.48.02:897][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/charl/AppData/Local/Temp/UnrealShaderWorkingDir/C85FCBEF4C0AC53C6DC15F800144879E/'.
[2023.05.02-19.48.02:898][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.02-19.48.02:898][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.02-19.48.03:949][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.02-19.48.04:386][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/GroupMorriganHall/MorriganHall/MorriganHall/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.02-19.48.04:386][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.02-19.48.04:658][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.02-19.48.04:658][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.02-19.48.04:658][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.02-19.48.04:658][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.02-19.48.04:658][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.02-19.48.04:658][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.02-19.48.04:658][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.02-19.48.04:658][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.02-19.48.04:658][  0]LogInit: FStereoShaderAspects: ---
[2023.05.02-19.48.04:658][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.02-19.48.04:658][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.02-19.48.04:658][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.02-19.48.04:658][  0]LogInit: FStereoShaderAspects: ---
[2023.05.02-19.48.04:658][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.02-19.48.04:658][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.02-19.48.04:658][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.02-19.48.04:658][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.02-19.48.07:377][  0]LogSlate: Using FreeType 2.10.0
[2023.05.02-19.48.07:382][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.02-19.48.07:436][  0]LogAssetRegistry: FAssetRegistry took 0.0153 seconds to start up
[2023.05.02-19.48.07:446][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.02-19.48.07:825][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.02-19.48.08:520][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E23600][00000AA806363000 52] GlobalDefaults, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E27000][00000AA80336C800 52] Windows, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E27200][00000AA803360000 52] WindowsEditor, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E24200][00000AA80336A000 52] WindowsServer, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E26200][00000AA7FD45A000 52] WindowsClient, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E25A00][00000AA803367800 52] IOS, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E25600][00000AA806350000 52] iPadAir2, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E27C00][00000AA806357800 52] IPadPro, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E26800][00000AA806355000 52] iPadAir3, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E27600][00000AA80635A000 52] iPadAir4, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E26600][00000AA80635C800 52] iPadAir5, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E27400][00000AA7D6C42800 52] iPadMini4, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E25400][00000AA806380000 52] iPadMini5, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E27A00][00000AA806385000 52] iPadMini6, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E29C00][00000AA80638C800 52] iPhone6S, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E29E00][00000AA80638A000 52] iPhone7, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E28800][00000AA806387800 52] iPodTouch7, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E29A00][00000AA806352800 52] iPhone6SPlus, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E25800][00000AA8063A0000 52] iPhone7Plus, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E24600][00000AA8063A5000 52] iPhoneSE, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E28A00][00000AA8063A7800 52] iPhone8, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E29600][00000AA8063AA000 52] iPhone8Plus, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E26A00][00000AA8063AC800 52] iPhoneX, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E29400][00000AA806382800 52] iPhoneXS, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E27E00][00000AA8063B0000 52] iPhoneXSMax, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E28400][00000AA8063B5000 52] iPhoneXR, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E28200][00000AA8063B7800 52] iPhone11, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E26000][00000AA8063BA000 52] iPhone11Pro, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E28600][00000AA8063BC800 52] iPhone11ProMax, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E28E00][00000AA8063A2800 52] iPhoneSE2, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E26400][00000AA8063D0000 52] iPhone12Mini, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E29000][00000AA8063D5000 52] iPhone12, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E25200][00000AA8063D7800 52] iPhone12Pro, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E2A000][00000AA8063DA000 52] iPhone12ProMax, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E28000][00000AA8063DC800 52] iPhone13Mini, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E28C00][00000AA8063B2800 52] iPhone13, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E27800][00000AA8063E0000 52] iPhone13Pro, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E2A800][00000AA8063E5000 52] iPhone13ProMax, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E25000][00000AA8063E7800 52] iPhoneSE3, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E2AA00][00000AA8063EA000 52] iPhone14, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E2AE00][00000AA8063EC800 52] iPhone14Plus, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E2B000][00000AA8063D2800 52] iPhone14Pro, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E2A200][00000AA8063F0000 52] iPhone14ProMax, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E2A400][00000AA8063F5000 52] iPadPro105, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E26E00][00000AA8063F7800 52] iPadPro129, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E2B800][00000AA8063FA000 52] iPadPro97, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E26C00][00000AA8063FC800 52] iPadPro2_129, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E2BA00][00000AA8063E2800 52] iPad5, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E2BE00][00000AA806400000 52] iPad6, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E2C000][00000AA806405000 52] iPad7, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E2B200][00000AA806407800 52] iPad8, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E2B400][00000AA80640A000 52] iPad9, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E29200][00000AA80640C800 52] iPad10, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E2C800][00000AA8063F2800 52] iPadPro11, 
[2023.05.02-19.48.08:520][  0]LogDeviceProfileManager: 	[00000AA805E29800][00000AA8063C0000 52] iPadPro2_11, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2CA00][00000AA8063C5000 52] iPadPro3_11, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2CE00][00000AA8063C7800 52] iPadPro4_11, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2D000][00000AA8063CA000 52] iPadPro3_129, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2C200][00000AA8063CC800 52] iPadPro4_129, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2C400][00000AA806402800 52] iPadPro5_129, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2A600][00000AA806410000 52] iPadPro6_129, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2D800][00000AA806415000 52] AppleTV, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2AC00][00000AA806417800 52] AppleTV4K, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2DA00][00000AA80641A000 52] AppleTV2_4K, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2DE00][00000AA80641C800 52] TVOS, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2F000][00000AA806420000 52] Mac, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2F200][00000AA806422800 52] MacEditor, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2DC00][00000AA806427800 52] MacClient, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2E200][00000AA80642A000 52] MacServer, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2FA00][00000AA8063C2800 52] Linux, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2D600][00000AA806412800 52] LinuxEditor, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2E000][00000AA80642C800 52] LinuxArm64Editor, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2EE00][00000AA806430000 52] LinuxArm64, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2D200][00000AA806435000 52] LinuxClient, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2EA00][00000AA806437800 52] LinuxArm64Client, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2C600][00000AA80643A000 52] LinuxServer, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2B600][00000AA80643C800 52] LinuxArm64Server, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2BC00][00000AA806425000 52] Android, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2E400][00000AA806440000 52] Android_Preview_OpenGL, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2F400][00000AA806445000 52] Android_Preview_Vulkan, 
